loop ordering ijk:,,avg
run: 1,,3.163E+00
2677794,,
2.99E+00,,
run: 2,,
2461659,,
3.25E+00,,
run: 3,,
2461221,,
3.25E+00,,
loop ordering ikj:,,4.005E+00
run: 1,,
1954587,,
4.09E+00,,
run: 2,,
1954269,,
4.09E+00,,
run: 3,,
2090292,,
3.83E+00,,
loop ordering kij:,,3.871E+00
run: 1,,
2066343,,
3.87E+00,,
run: 2,,
2066934,,
3.87E+00,,
run: 3,,
2066265,,
3.87E+00,,
loop ordering kji:,,4.404E+00
run: 1,,
1816737,,
4.40E+00,,
run: 2,,
1816173,,
4.40E+00,,
run: 3,,
1816074,,
4.41E+00,,
loop ordering jik:,,3.293E+00
run: 1,,
2512098,,
3.18E+00,,
run: 2,,
2389026,,
3.35E+00,,
run: 3,,
2391561,,
3.35E+00,,
loop ordering jki:,,4.375E+00
run: 1,,
1828038,,
4.38E+00,,
run: 2,,
1828791,,
4.37E+00,,
run: 3,,
1828938,,
4.37E+00,,