loop ordering ijk:,,avg perfromance 
run: 1,,4.370E-01
24072503,,
3.32E-01,,
run: 2,,
22922520,,
3.49E-01,,
run: 3,,
12707797,,
6.30E-01,,
loop ordering ikj:,,6.307E-01
run: 1,,
12611640,,
6.34E-01,,
run: 2,,
12730884,,
6.28E-01,,
run: 3,,
12708120,,
6.30E-01,,
loop ordering kij:,,6.381E-01
run: 1,,
12560943,,
6.37E-01,,
run: 2,,
12491568,,
6.40E-01,,
run: 3,,
12557394,,
6.37E-01,,
loop ordering kji:,,6.510E-01
run: 1,,
12267618,,
6.52E-01,,
run: 2,,
12336564,,
6.48E-01,,
run: 3,,
12262875,,
6.52E-01,,
loop ordering jik:,,6.503E-01
run: 1,,
12303684,,
6.50E-01,,
run: 2,,
12300573,,
6.50E-01,,
run: 3,,
12299664,,
6.50E-01,,
loop ordering jki:,,6.535E-01
run: 1,,
12243258,,
6.53E-01,,
run: 2,,
12242556,,
6.53E-01,,
run: 3,,
12239607,,
6.54E-01,,